time_index,natural_inflow
2139,10.61
2140,10.66
2141,10.69
2142,10.70
2143,10.69
2144,10.66
2145,10.61
2146,10.55
2147,10.48
2148,10.40
2149,10.32
2150,10.25
2151,10.19
2152,10.14
2153,10.11
2154,10.10
2155,10.11
2156,10.14
2157,10.19
2158,10.25
2159,10.32
2160,10.51
2161,10.58
2162,10.66
2163,10.72
2164,10.77
2165,10.80
2166,10.81
2167,10.80
2168,10.77
2169,10.72
2170,10.66
2171,10.58
2172,10.51
2173,10.43
2174,10.36
2175,10.29
2176,10.25
2177,10.22
2178,10.21
2179,10.22
2180,10.25
2181,10.29
2182,10.36
2183,10.43
2184,10.61
2185,10.69
2186,10.76
2187,10.83
2188,10.87
2189,10.90
2190,10.91
2191,10.90
2192,10.87
2193,10.83
2194,10.76
2195,10.69
2196,10.61
2197,10.54
2198,10.46
2199,10.40
2200,10.35
2201,10.32
2202,10.31
2203,10.32
2204,10.35
2205,10.40
2206,10.46
2207,10.54
2208,10.72
2209,10.79
2210,10.87
2211,10.93
2212,10.98
2213,11.01
2214,11.02
2215,11.01
2216,10.98
2217,10.93
2218,10.87
2219,10.79
2220,10.72
2221,10.64
2222,10.57
2223,10.50
2224,10.46
2225,10.43
2226,10.42
2227,10.43
2228,10.46
2229,10.50
2230,10.57
2231,10.64
2232,10.82
2233,10.89
2234,10.97
2235,11.03
2236,11.08
2237,11.11
2238,11.12
2239,11.11
2240,11.08
2241,11.03
2242,10.97
2243,10.89
2244,10.82
2245,10.74
2246,10.67
2247,10.61
2248,10.56
2249,10.53
2250,10.52
2251,10.53
2252,10.56
2253,10.61
2254,10.67
2255,10.74
2256,10.91
2257,10.99
2258,11.06
2259,11.13
2260,11.17
2261,11.20
2262,11.21
2263,11.20
2264,11.17
2265,11.13
2266,11.06
2267,10.99
2268,10.91
2269,10.84
2270,10.76
2271,10.70
2272,10.65
2273,10.62
2274,10.61
2275,10.62
2276,10.65
2277,10.70
2278,10.76
2279,10.84
2280,11.01
2281,11.09
2282,11.16
2283,11.22
2284,11.27
2285,11.30
2286,11.31
2287,11.30
2288,11.27
2289,11.22
2290,11.16
2291,11.09
2292,11.01
2293,10.93
2294,10.86
2295,10.80
2296,10.75
2297,10.72
2298,10.71
2299,10.72
2300,10.75
2301,10.80
2302,10.86
2303,10.93
2304,11.10
2305,11.18
2306,11.25
2307,11.31
2308,11.36
2309,11.39
2310,11.40
2311,11.39
2312,11.36
2313,11.31
2314,11.25
2315,11.18
2316,11.10
2317,11.02
2318,10.95
2319,10.89
2320,10.84
2321,10.81
2322,10.80
2323,10.81
2324,10.84
2325,10.89
2326,10.95
2327,11.02
2328,11.19
2329,11.27
2330,11.34
2331,11.40
2332,11.45
2333,11.48
2334,11.49
2335,11.48
2336,11.45
2337,11.40
2338,11.34
2339,11.27
2340,11.19
2341,11.11
2342,11.04
2343,10.98
2344,10.93
2345,10.90
2346,10.89
2347,10.90
2348,10.93
2349,10.98
2350,11.04
2351,11.11
2352,11.27
2353,11.35
2354,11.42
2355,11.48
2356,11.53
2357,11.56
2358,11.57
2359,11.56
2360,11.53
2361,11.48
2362,11.42
2363,11.35
2364,11.27
2365,11.19
2366,11.12
2367,11.06
2368,11.01
2369,10.98
2370,10.97
2371,10.98
2372,11.01
2373,11.06
2374,11.12
2375,11.19
2376,11.35
2377,11.43
2378,11.50
2379,11.56
2380,11.61
2381,11.64
2382,11.65
2383,11.64
2384,11.61
2385,11.56
2386,11.50
2387,11.43
2388,11.35
2389,11.27
2390,11.20
2391,11.14
2392,11.09
2393,11.06
2394,11.05
2395,11.06
2396,11.09
2397,11.14
2398,11.20
2399,11.27
2400,11.43
2401,11.50
2402,11.58
2403,11.64
2404,11.69
2405,11.72
2406,11.73
2407,11.72
2408,11.69
2409,11.64
2410,11.58
2411,11.50
2412,11.43
2413,11.35
2414,11.28
2415,11.21
2416,11.17
2417,11.14
2418,11.13
2419,11.14
2420,11.17
2421,11.21
2422,11.28
2423,11.35
2424,11.50
2425,11.58
2426,11.65
2427,11.71
2428,11.76
2429,11.79
2430,11.80
2431,11.79
2432,11.76
2433,11.71
2434,11.65
2435,11.58
2436,11.50
2437,11.42
2438,11.35
2439,11.29
2440,11.24
2441,11.21
2442,11.20
2443,11.21
2444,11.24
2445,11.29
2446,11.35
2447,11.42
2448,11.57
2449,11.64
2450,11.72
2451,11.78
2452,11.83
2453,11.86
2454,11.87
2455,11.86
2456,11.83
2457,11.78
2458,11.72
2459,11.64
2460,11.57
2461,11.49
2462,11.42
2463,11.35
2464,11.31
2465,11.28
2466,11.27
2467,11.28
2468,11.31
2469,11.35
2470,11.42
2471,11.49
2472,11.63
2473,11.71
2474,11.78
2475,11.84
2476,11.89
2477,11.92
2478,11.93
2479,11.92
2480,11.89
2481,11.84
2482,11.78
2483,11.71
2484,11.63
2485,11.55
2486,11.48
2487,11.42
2488,11.37
2489,11.34
2490,11.33
2491,11.34
2492,11.37
2493,11.42
2494,11.48
2495,11.55
2496,11.69
2497,11.76
2498,11.84
2499,11.90
2500,11.95
2501,11.98
2502,11.99
2503,11.98
2504,11.95
2505,11.90
2506,11.84
2507,11.76
2508,11.69
2509,11.61
2510,11.54
2511,11.47
2512,11.43
2513,11.40
2514,11.39
2515,11.40
2516,11.43
2517,11.47
2518,11.54
2519,11.61
2520,11.74
2521,11.82
2522,11.89
2523,11.95
2524,12.00
2525,12.03
2526,12.04
2527,12.03
2528,12.00
2529,11.95
2530,11.89
2531,11.82
2532,11.74
2533,11.66
2534,11.59
2535,11.53
2536,11.48
2537,11.45
2538,11.44
2539,11.45
2540,11.48
2541,11.53
2542,11.59
2543,11.66
2544,11.79
2545,11.87
2546,11.94
2547,12.00
2548,12.05
2549,12.08
2550,12.09
2551,12.08
2552,12.05
2553,12.00
2554,11.94
2555,11.87
2556,11.79
2557,11.71
2558,11.64
2559,11.58
2560,11.53
2561,11.50
2562,11.49
2563,11.50
2564,11.53
2565,11.58
2566,11.64
2567,11.71
2568,11.83
2569,11.91
2570,11.98
2571,12.04
2572,12.09
2573,12.12
2574,12.13
2575,12.12
2576,12.09
2577,12.04
2578,11.98
2579,11.91
2580,11.83
2581,11.75
2582,11.68
2583,11.62
2584,11.57
2585,11.54
2586,11.53
2587,11.54
2588,11.57
2589,11.62
2590,11.68
2591,11.75
2592,11.87
2593,11.95
2594,12.02
2595,12.08
2596,12.13
2597,12.16
2598,12.17
2599,12.16
2600,12.13
2601,12.08
2602,12.02
2603,11.95
2604,11.87
2605,11.79
2606,11.72
2607,11.66
2608,11.61
2609,11.58
2610,11.57
2611,11.58
2612,11.61
2613,11.66
2614,11.72
2615,11.79
2616,11.91
2617,11.98
2618,12.06
2619,12.12
2620,12.17
2621,12.20
2622,12.21
2623,12.20
2624,12.17
2625,12.12
2626,12.06
2627,11.98
2628,11.91
2629,11.83
2630,11.76
2631,11.69
2632,11.65
2633,11.62
2634,11.61
2635,11.62
2636,11.65
2637,11.69
2638,11.76
2639,11.83
2640,11.93
2641,12.01
2642,12.08
2643,12.15
2644,12.19
2645,12.22
2646,12.23
2647,12.22
2648,12.19
2649,12.15
2650,12.08
2651,12.01
2652,11.93
2653,11.86
2654,11.78
2655,11.72
2656,11.67
2657,11.64
2658,11.63
2659,11.64
2660,11.67
2661,11.72
2662,11.78
2663,11.86
2664,11.96
2665,12.04
2666,12.11
2667,12.17
2668,12.22
2669,12.25
2670,12.26
2671,12.25
2672,12.22
2673,12.17
2674,12.11
2675,12.04
2676,11.96
2677,11.88
2678,11.81
2679,11.75
2680,11.70
2681,11.67
2682,11.66
2683,11.67
2684,11.70
2685,11.75
2686,11.81
2687,11.88
2688,11.98
2689,12.05
2690,12.13
2691,12.19
2692,12.24
2693,12.27
2694,12.28
2695,12.27
2696,12.24
2697,12.19
2698,12.13
2699,12.05
2700,11.98
2701,11.90
2702,11.83
2703,11.76
2704,11.72
2705,11.69
2706,11.68
2707,11.69
2708,11.72
2709,11.76
2710,11.83
2711,11.90
2712,11.99
2713,12.07
2714,12.14
2715,12.20
2716,12.25
2717,12.28
2718,12.29
2719,12.28
2720,12.25
2721,12.20
2722,12.14
2723,12.07
2724,11.99
2725,11.91
2726,11.84
2727,11.78
2728,11.73
2729,11.70
2730,11.69
2731,11.70
2732,11.73
2733,11.78
2734,11.84
2735,11.91
2736,12.00
2737,12.08
2738,12.15
2739,12.21
2740,12.26
2741,12.29
2742,12.30
2743,12.29
2744,12.26
2745,12.21
2746,12.15
2747,12.08
2748,12.00
2749,11.92
2750,11.85
2751,11.79
2752,11.74
2753,11.71
2754,11.70
2755,11.71
2756,11.74
2757,11.79
2758,11.85
2759,11.92
2760,12.00
2761,12.08
2762,12.15
2763,12.21
2764,12.26
2765,12.29
2766,12.30
2767,12.29
2768,12.26
2769,12.21
2770,12.15
2771,12.08
2772,12.00
2773,11.92
2774,11.85
2775,11.79
2776,11.74
2777,11.71
2778,11.70
2779,11.71
2780,11.74
2781,11.79
2782,11.85
2783,11.92
2784,12.00
2785,12.08
2786,12.15
2787,12.21
2788,12.26
2789,12.29
2790,12.30
2791,12.29
2792,12.26
2793,12.21
2794,12.15
2795,12.08
2796,12.00
2797,11.92
2798,11.85
2799,11.79
2800,11.74
2801,11.71
2802,11.70
2803,11.71
2804,11.74
2805,11.79
2806,11.85
2807,11.92
2808,11.99
2809,12.07
2810,12.14
2811,12.20
2812,12.25
2813,12.28
2814,12.29
2815,12.28
2816,12.25
2817,12.20
2818,12.14
2819,12.07
2820,11.99
2821,11.91
2822,11.84
2823,11.78
2824,11.73
2825,11.70
2826,11.69
2827,11.70
2828,11.73
2829,11.78
2830,11.84
2831,11.91
2832,11.98
2833,12.05
2834,12.13
2835,12.19
2836,12.24
2837,12.27
2838,12.28
2839,12.27
2840,12.24
2841,12.19
2842,12.13
2843,12.05
2844,11.98
2845,11.90
2846,11.83
2847,11.76
2848,11.72
2849,11.69
2850,11.68
2851,11.69
2852,11.72
2853,11.76
2854,11.83
2855,11.90
2856,11.96
2857,12.04
2858,12.11
2859,12.17
2860,12.22
2861,12.25
2862,12.26
2863,12.25
2864,12.22
2865,12.17
2866,12.11
2867,12.04
2868,11.96
2869,11.88
2870,11.81
2871,11.75
2872,11.70
2873,11.67
2874,11.66
2875,11.67
2876,11.70
2877,11.75
2878,11.81
2879,11.88
2880,11.93
2881,12.01
2882,12.08
2883,12.15
2884,12.19
2885,12.22
2886,12.23
2887,12.22
2888,12.19
2889,12.15
2890,12.08
2891,12.01
2892,11.93
2893,11.86
2894,11.78
2895,11.72
2896,11.67
2897,11.64
2898,11.63
2899,11.64
2900,11.67
2901,11.72
2902,11.78
2903,11.86
2904,11.91
2905,11.98
2906,12.06
2907,12.12
2908,12.17
2909,12.20
2910,12.21
2911,12.20
2912,12.17
2913,12.12
2914,12.06
2915,11.98
2916,11.91
2917,11.83
2918,11.76
2919,11.69
2920,11.65
2921,11.62
2922,11.61
2923,11.62
2924,11.65
2925,11.69
2926,11.76
2927,11.83
2928,11.87
2929,11.95
2930,12.02
2931,12.08
2932,12.13
2933,12.16
2934,12.17
2935,12.16
2936,12.13
2937,12.08
2938,12.02
2939,11.95
2940,11.87
2941,11.79
2942,11.72
2943,11.66
2944,11.61
2945,11.58
2946,11.57
2947,11.58
2948,11.61
2949,11.66
2950,11.72
2951,11.79
2952,11.83
2953,11.91
2954,11.98
2955,12.04
2956,12.09
2957,12.12
2958,12.13
2959,12.12
2960,12.09
2961,12.04
2962,11.98
2963,11.91
2964,11.83
2965,11.75
2966,11.68
2967,11.62
2968,11.57
2969,11.54
2970,11.53
2971,11.54
2972,11.57
2973,11.62
2974,11.68
2975,11.75
2976,11.79
2977,11.87
2978,11.94
2979,12.00
2980,12.05
2981,12.08
2982,12.09
2983,12.08
2984,12.05
2985,12.00
2986,11.94
2987,11.87
2988,11.79
2989,11.71
2990,11.64
2991,11.58
2992,11.53
2993,11.50
2994,11.49
2995,11.50
2996,11.53
2997,11.58
2998,11.64
2999,11.71
3000,11.74
3001,11.82
3002,11.89
3003,11.95
3004,12.00
3005,12.03
3006,12.04
3007,12.03
3008,12.00
3009,11.95
3010,11.89
3011,11.82
3012,11.74
3013,11.66
3014,11.59
3015,11.53
3016,11.48
3017,11.45
3018,11.44
3019,11.45
3020,11.48
3021,11.53
3022,11.59
3023,11.66
3024,11.69
3025,11.76
3026,11.84
3027,11.90
3028,11.95
3029,11.98
3030,11.99
3031,11.98
3032,11.95
3033,11.90
3034,11.84
3035,11.76
3036,11.69
3037,11.61
3038,11.54
3039,11.47
3040,11.43
3041,11.40
3042,11.39
3043,11.40
3044,11.43
3045,11.47
3046,11.54
3047,11.61
3048,11.63
3049,11.71
3050,11.78
3051,11.84
3052,11.89
3053,11.92
3054,11.93
3055,11.92
3056,11.89
3057,11.84
3058,11.78
3059,11.71
3060,11.63
3061,11.55
3062,11.48
3063,11.42
3064,11.37
3065,11.34
3066,11.33
3067,11.34
3068,11.37
3069,11.42
3070,11.48
3071,11.55
3072,11.57
3073,11.64
3074,11.72
3075,11.78
3076,11.83
3077,11.86
3078,11.87
3079,11.86
3080,11.83
3081,11.78
3082,11.72
3083,11.64
3084,11.57
3085,11.49
3086,11.42
3087,11.35
3088,11.31
3089,11.28
3090,11.27
3091,11.28
3092,11.31
3093,11.35
3094,11.42
3095,11.49
3096,11.50
3097,11.58
3098,11.65
3099,11.71
3100,11.76
3101,11.79
3102,11.80
3103,11.79
3104,11.76
3105,11.71
3106,11.65
3107,11.58
3108,11.50
3109,11.42
3110,11.35
3111,11.29
3112,11.24
3113,11.21
3114,11.20
3115,11.21
3116,11.24
3117,11.29
3118,11.35
3119,11.42
3120,11.43
3121,11.50
3122,11.58
3123,11.64
3124,11.69
3125,11.72
3126,11.73
3127,11.72
3128,11.69
3129,11.64
3130,11.58
3131,11.50
3132,11.43
3133,11.35
3134,11.28
3135,11.21
3136,11.17
3137,11.14
3138,11.13
3139,11.14
3140,11.17
3141,11.21
3142,11.28
3143,11.35
3144,11.35
3145,11.43
3146,11.50
3147,11.56
3148,11.61
3149,11.64
3150,11.65
3151,11.64
3152,11.61
3153,11.56
3154,11.50
3155,11.43
3156,11.35
3157,11.27
3158,11.20
3159,11.14
3160,11.09
3161,11.06
3162,11.05
3163,11.06
3164,11.09
3165,11.14
3166,11.20
3167,11.27
3168,11.27
3169,11.35
3170,11.42
3171,11.48
3172,11.53
3173,11.56
3174,11.57
3175,11.56
3176,11.53
3177,11.48
3178,11.42
3179,11.35
3180,11.27
3181,11.19
3182,11.12
3183,11.06
3184,11.01
3185,10.98
3186,10.97
3187,10.98
3188,11.01
3189,11.06
3190,11.12
3191,11.19
3192,11.19
3193,11.27
3194,11.34
3195,11.40
3196,11.45
3197,11.48
3198,11.49
3199,11.48
3200,11.45
3201,11.40
3202,11.34
3203,11.27
3204,11.19
3205,11.11
3206,11.04
3207,10.98
3208,10.93
3209,10.90
3210,10.89
3211,10.90
3212,10.93
3213,10.98
3214,11.04
3215,11.11
3216,11.10
3217,11.18
3218,11.25
3219,11.31
3220,11.36
3221,11.39
3222,11.40
3223,11.39
3224,11.36
3225,11.31
3226,11.25
3227,11.18
3228,11.10
3229,11.02
3230,10.95
3231,10.89
3232,10.84
3233,10.81
3234,10.80
3235,10.81
3236,10.84
3237,10.89
3238,10.95
3239,11.02
3240,11.01
3241,11.09
3242,11.16
3243,11.22
3244,11.27
3245,11.30
3246,11.31
3247,11.30
3248,11.27
3249,11.22
3250,11.16
3251,11.09
3252,11.01
3253,10.93
3254,10.86
3255,10.80
3256,10.75
3257,10.72
3258,10.71
3259,10.72
3260,10.75
3261,10.80
3262,10.86
3263,10.93
3264,10.91
3265,10.99
3266,11.06
3267,11.13
3268,11.17
3269,11.20
3270,11.21
3271,11.20
3272,11.17
3273,11.13
3274,11.06
3275,10.99
3276,10.91
3277,10.84
3278,10.76
3279,10.70
3280,10.66
3281,10.63
3282,10.61
3283,10.63
3284,10.66
3285,10.70
3286,10.76
3287,10.84
3288,10.82
3289,10.89
3290,10.97
3291,11.03
3292,11.08
3293,11.11
3294,11.12
3295,11.11
3296,11.08
3297,11.03
3298,10.97
3299,10.89
3300,10.82
3301,10.74
3302,10.67
3303,10.61
3304,10.56
3305,10.53
3306,10.52
3307,10.53
3308,10.56
3309,10.61
3310,10.67
3311,10.74
3312,10.72
3313,10.79
3314,10.87
3315,10.93
3316,10.98
3317,11.01
3318,11.02
3319,11.01
3320,10.98
3321,10.93
3322,10.87
3323,10.79
3324,10.72
3325,10.64
3326,10.57
3327,10.50
3328,10.46
3329,10.43
3330,10.42
3331,10.43
3332,10.46
3333,10.50
3334,10.57
3335,10.64
3336,10.61
3337,10.69
3338,10.76
3339,10.83
3340,10.87
3341,10.90
3342,10.91
3343,10.90
3344,10.87
3345,10.83
3346,10.76
3347,10.69
3348,10.61
3349,10.54
3350,10.46
3351,10.40
3352,10.35
3353,10.32
3354,10.31
3355,10.32
3356,10.35
3357,10.40
3358,10.46
3359,10.54
3360,10.51
3361,10.58
3362,10.66
3363,10.72
3364,10.77
3365,10.80
3366,10.81
3367,10.80
3368,10.77
3369,10.72
3370,10.66
3371,10.58
3372,10.51
3373,10.43
3374,10.36
3375,10.29
3376,10.25
3377,10.22
3378,10.21
3379,10.22
3380,10.25
3381,10.29
3382,10.36
3383,10.43
3384,10.40
3385,10.48
3386,10.55
3387,10.61
3388,10.66
3389,10.69
3390,10.70
3391,10.69
3392,10.66
3393,10.61
3394,10.55
3395,10.48
3396,10.40
3397,10.32
3398,10.25
3399,10.19
3400,10.14
3401,10.11
3402,10.10
3403,10.11
3404,10.14
3405,10.19
3406,10.25
3407,10.32
3408,10.29
3409,10.36
3410,10.44
3411,10.50
3412,10.55
3413,10.58
3414,10.59
3415,10.58
3416,10.55
3417,10.50
3418,10.44
3419,10.36
3420,10.29
3421,10.21
3422,10.14
3423,10.07
3424,10.03
3425,10.00
3426,9.99
3427,10.00
3428,10.03
3429,10.07
3430,10.14
3431,10.21
3432,10.17
3433,10.25
3434,10.32
3435,10.39
3436,10.43
3437,10.46
3438,10.47
3439,10.46
3440,10.43
3441,10.39
3442,10.32
3443,10.25
3444,10.17
3445,10.10
3446,10.02
3447,9.96
3448,9.91
3449,9.88
3450,9.87
3451,9.88
3452,9.91
3453,9.96
3454,10.02
3455,10.10
3456,10.06
3457,10.14
3458,10.21
3459,10.27
3460,10.32
3461,10.35
3462,10.36
3463,10.35
3464,10.32
3465,10.27
3466,10.21
3467,10.14
3468,10.06
3469,9.98
3470,9.91
3471,9.85
3472,9.80
3473,9.77
3474,9.76
3475,9.77
3476,9.80
3477,9.85
3478,9.91
3479,9.98
3480,9.94
3481,10.02
3482,10.09
3483,10.15
3484,10.20
3485,10.23
3486,10.24
3487,10.23
3488,10.20
3489,10.15
3490,10.09
3491,10.02
3492,9.94
3493,9.86
3494,9.79
3495,9.73
3496,9.68
3497,9.65
3498,9.64
3499,9.65
3500,9.68
3501,9.73
3502,9.79
3503,9.86
3504,9.82
3505,9.90
3506,9.97
3507,10.04
3508,10.08
3509,10.11
3510,10.12
3511,10.11
3512,10.08
3513,10.04
3514,9.97
3515,9.90
3516,9.82
3517,9.75
3518,9.67
3519,9.61
3520,9.56
3521,9.53
3522,9.52
3523,9.53
3524,9.56
3525,9.61
3526,9.67
3527,9.75
3528,9.70
3529,9.78
3530,9.85
3531,9.92
3532,9.96
3533,9.99
3534,10.00
3535,9.99
3536,9.96
3537,9.92
3538,9.85
3539,9.78
3540,9.70
3541,9.63
3542,9.55
3543,9.49
3544,9.44
3545,9.41
3546,9.40
3547,9.41
3548,9.44
3549,9.49
3550,9.55
3551,9.63
3552,9.58
3553,9.66
3554,9.73
3555,9.79
3556,9.84
3557,9.87
3558,9.88
3559,9.87
3560,9.84
3561,9.79
3562,9.73
3563,9.66
3564,9.58
3565,9.50
3566,9.43
3567,9.37
3568,9.32
3569,9.29
3570,9.28
3571,9.29
3572,9.32
3573,9.37
3574,9.43
3575,9.50
3576,9.46
3577,9.54
3578,9.61
3579,9.67
3580,9.72
3581,9.75
3582,9.76
3583,9.75
3584,9.72
3585,9.67
3586,9.61
3587,9.54
3588,9.46
3589,9.38
3590,9.31
3591,9.25
3592,9.20
3593,9.17
3594,9.16
3595,9.17
3596,9.20
3597,9.25
3598,9.31
3599,9.38
3600,9.34
3601,9.41
3602,9.49
3603,9.55
3604,9.60
3605,9.63
3606,9.64
3607,9.63
3608,9.60
3609,9.55
3610,9.49
3611,9.41
3612,9.34
3613,9.26
3614,9.19
3615,9.12
3616,9.08
3617,9.05
3618,9.04
3619,9.05
3620,9.08
3621,9.12
3622,9.19
3623,9.26
3624,9.21
3625,9.29
3626,9.36
3627,9.42
3628,9.47
3629,9.50
3630,9.51
3631,9.50
3632,9.47
3633,9.42
3634,9.36
3635,9.29
3636,9.21
3637,9.14
3638,9.06
3639,9.00
3640,8.95
3641,8.92
3642,8.91
3643,8.92
3644,8.95
3645,9.00
3646,9.06
3647,9.14
3648,9.09
3649,9.17
3650,9.24
3651,9.30
3652,9.35
3653,9.38
3654,9.39
3655,9.38
3656,9.35
3657,9.30
3658,9.24
3659,9.17
3660,9.09
3661,9.01
3662,8.94
3663,8.88
3664,8.83
3665,8.80
3666,8.79
3667,8.80
3668,8.83
3669,8.88
3670,8.94
3671,9.01
3672,8.96
3673,9.04
3674,9.11
3675,9.18
3676,9.22
3677,9.25
3678,9.26
3679,9.25
3680,9.22
3681,9.18
3682,9.11
3683,9.04
3684,8.96
3685,8.89
3686,8.81
3687,8.75
3688,8.70
3689,8.67
3690,8.66
3691,8.67
3692,8.70
3693,8.75
3694,8.81
3695,8.89
3696,8.84
3697,8.92
3698,8.99
3699,9.05
3700,9.10
3701,9.13
3702,9.14
3703,9.13
3704,9.10
3705,9.05
3706,8.99
3707,8.92
3708,8.84
3709,8.76
3710,8.69
3711,8.63
3712,8.58
3713,8.55
3714,8.54
3715,8.55
3716,8.58
3717,8.63
3718,8.69
3719,8.76
3720,8.71
3721,8.79
3722,8.86
3723,8.93
3724,8.97
3725,9.00
3726,9.01
3727,9.00
3728,8.97
3729,8.93
3730,8.86
3731,8.79
3732,8.71
3733,8.64
3734,8.56
3735,8.50
3736,8.46
3737,8.43
3738,8.41
3739,8.43
3740,8.46
3741,8.50
3742,8.56
3743,8.64
3744,8.59
3745,8.67
3746,8.74
3747,8.80
3748,8.85
3749,8.88
3750,8.89
3751,8.88
3752,8.85
3753,8.80
3754,8.74
3755,8.67
3756,8.59
3757,8.51
3758,8.44
3759,8.38
3760,8.33
3761,8.30
3762,8.29
3763,8.30
3764,8.33
3765,8.38
3766,8.44
3767,8.51
3768,8.47
3769,8.54
3770,8.62
3771,8.68
3772,8.73
3773,8.76
3774,8.77
3775,8.76
3776,8.73
3777,8.68
3778,8.62
3779,8.54
3780,8.47
3781,8.39
3782,8.32
3783,8.25
3784,8.21
3785,8.18
3786,8.17
3787,8.18
3788,8.21
3789,8.25
3790,8.32
3791,8.39
3792,8.34
3793,8.42
3794,8.49
3795,8.55
3796,8.60
3797,8.63
3798,8.64
3799,8.63
3800,8.60
3801,8.55
3802,8.49
3803,8.42
3804,8.34
3805,8.27
3806,8.19
3807,8.13
3808,8.08
3809,8.05
3810,8.04
3811,8.05
3812,8.08
3813,8.13
3814,8.19
3815,8.27
3816,8.22
3817,8.30
3818,8.37
3819,8.43
3820,8.48
3821,8.51
3822,8.52
3823,8.51
3824,8.48
3825,8.43
3826,8.37
3827,8.30
3828,8.22
3829,8.14
3830,8.07
3831,8.01
3832,7.96
3833,7.93
3834,7.92
3835,7.93
3836,7.96
3837,8.01
3838,8.07
3839,8.14
3840,8.10
3841,8.18
3842,8.25
3843,8.31
3844,8.36
3845,8.39
3846,8.40
3847,8.39
3848,8.36
3849,8.31
3850,8.25
3851,8.18
3852,8.10
3853,8.02
3854,7.95
3855,7.89
3856,7.84
3857,7.81
3858,7.80
3859,7.81
3860,7.84
3861,7.89
3862,7.95
3863,8.02
3864,7.98
3865,8.05
3866,8.13
3867,8.19
3868,8.24
3869,8.27
3870,8.28
3871,8.27
3872,8.24
3873,8.19
3874,8.13
3875,8.05
3876,7.98
3877,7.90
3878,7.83
3879,7.76
3880,7.72
3881,7.69
3882,7.68
3883,7.69
3884,7.72
3885,7.76
3886,7.83
3887,7.90
3888,7.86
3889,7.93
3890,8.01
3891,8.07
3892,8.12
3893,8.15
3894,8.16
3895,8.15
3896,8.12
3897,8.07
3898,8.01
3899,7.93
3900,7.86
3901,7.78
3902,7.71
3903,7.64
3904,7.60
3905,7.57
3906,7.56
3907,7.57
3908,7.60
3909,7.64
3910,7.71
3911,7.78
3912,7.74
3913,7.82
3914,7.89
3915,7.95
3916,8.00
3917,8.03
3918,8.04
3919,8.03
3920,8.00
3921,7.95
3922,7.89
3923,7.82
3924,7.74
3925,7.66
3926,7.59
3927,7.53
3928,7.48
3929,7.45
3930,7.44
3931,7.45
3932,7.48
3933,7.53
3934,7.59
3935,7.66
3936,7.62
3937,7.70
3938,7.77
3939,7.83
3940,7.88
3941,7.91
3942,7.92
3943,7.91
3944,7.88
3945,7.83
3946,7.77
3947,7.70
3948,7.62
3949,7.54
3950,7.47
3951,7.41
3952,7.36
3953,7.33
3954,7.32
3955,7.33
3956,7.36
3957,7.41
3958,7.47
3959,7.54
3960,7.50
3961,7.58
3962,7.65
3963,7.72
3964,7.76
3965,7.79
3966,7.80
3967,7.79
3968,7.76
3969,7.72
3970,7.65
3971,7.58
3972,7.50
3973,7.43
3974,7.35
3975,7.29
3976,7.24
3977,7.21
3978,7.20
3979,7.21
3980,7.24
3981,7.29
3982,7.35
3983,7.43
3984,7.39
3985,7.47
3986,7.54
3987,7.60
3988,7.65
3989,7.68
3990,7.69
3991,7.68
3992,7.65
3993,7.60
3994,7.54
3995,7.47
3996,7.39
3997,7.31
3998,7.24
3999,7.18
4000,7.13
4001,7.10
4002,7.09
4003,7.10
4004,7.13
4005,7.18
4006,7.24
4007,7.31
4008,7.28
4009,7.35
4010,7.43
4011,7.49
4012,7.54
4013,7.57
4014,7.58
4015,7.57
4016,7.54
4017,7.49
4018,7.43
4019,7.35
4020,7.28
4021,7.20
4022,7.13
4023,7.06
4024,7.02
4025,6.99
4026,6.98
4027,6.99
4028,7.02
4029,7.06
4030,7.13
4031,7.20
4032,7.17
4033,7.24
4034,7.32
4035,7.38
4036,7.43
4037,7.46
4038,7.47
4039,7.46
4040,7.43
4041,7.38
4042,7.32
4043,7.24
4044,7.17
4045,7.09
4046,7.02
4047,6.95
4048,6.91
4049,6.88
4050,6.87
4051,6.88
4052,6.91
4053,6.95
4054,7.02
4055,7.09
4056,7.06
4057,7.13
4058,7.21
4059,7.27
4060,7.32
4061,7.35
4062,7.36
4063,7.35
4064,7.32
4065,7.27
4066,7.21
4067,7.13
4068,7.06
4069,6.98
4070,6.91
4071,6.84
4072,6.80
4073,6.77
4074,6.76
4075,6.77
4076,6.80
4077,6.84
4078,6.91
4079,6.98
4080,6.95
4081,7.03
4082,7.10
4083,7.16
4084,7.21
4085,7.24
4086,7.25
4087,7.24
4088,7.21
4089,7.16
4090,7.10
4091,7.03
4092,6.95
4093,6.87
4094,6.80
4095,6.74
4096,6.69
4097,6.66
4098,6.65
4099,6.66
4100,6.69
4101,6.74
4102,6.80
4103,6.87
4104,6.84
4105,6.92
4106,6.99
4107,7.06
4108,7.10
4109,7.13
4110,7.14
4111,7.13
4112,7.10
4113,7.06
4114,6.99
4115,6.92
4116,6.84
4117,6.77
4118,6.69
4119,6.63
4120,6.58
4121,6.55
4122,6.54
4123,6.55
4124,6.58
4125,6.63
4126,6.69
4127,6.77
4128,6.74
4129,6.82
4130,6.89
4131,6.95
4132,7.00
4133,7.03
4134,7.04
4135,7.03
4136,7.00
