time_index,price
2141,54.02
2142,56.19
2143,58.52
2144,60.85
2145,63.02
2146,64.88
2147,66.33
2148,67.29
2149,67.85
2150,68.33
2151,69.36
2152,71.50
2153,74.56
2154,76.96
2155,76.52
2156,72.30
2157,65.56
2158,58.78
2159,53.77
2160,49.88
2161,49.57
2162,49.88
2163,50.78
2164,52.21
2165,54.07
2166,56.24
2167,58.57
2168,60.90
2169,63.07
2170,64.94
2171,66.38
2172,67.34
2173,67.90
2174,68.38
2175,69.41
2176,71.56
2177,74.61
2178,77.01
2179,76.57
2180,72.35
2181,65.61
2182,58.83
2183,53.82
2184,53.93
2185,53.62
2186,53.93
2187,54.83
2188,56.26
2189,58.12
2190,60.29
2191,62.62
2192,64.95
2193,67.12
2194,68.99
2195,70.43
2196,71.39
2197,71.95
2198,72.44
2199,73.46
2200,75.61
2201,78.66
2202,81.06
2203,80.62
2204,76.40
2205,69.66
2206,62.88
2207,57.87
2208,53.98
2209,53.67
2210,53.98
2211,54.88
2212,56.31
2213,58.17
2214,60.34
2215,62.67
2216,65.00
2217,67.17
2218,69.04
2219,70.48
2220,71.44
2221,72.00
2222,72.48
2223,73.51
2224,75.66
2225,78.71
2226,81.11
2227,80.67
2228,76.45
2229,69.71
2230,62.93
2231,57.92
2232,54.02
2233,53.72
2234,54.02
2235,54.92
2236,56.35
2237,58.22
2238,60.39
2239,62.72
2240,65.04
2241,67.22
2242,69.08
2243,70.52
2244,71.49
2245,72.04
2246,72.53
2247,73.55
2248,75.70
2249,78.76
2250,81.15
2251,80.72
2252,76.49
2253,69.76
2254,62.97
2255,57.96
2256,54.06
2257,53.76
2258,54.06
2259,54.96
2260,56.39
2261,58.26
2262,60.43
2263,62.76
2264,65.09
2265,67.26
2266,69.12
2267,70.57
2268,71.53
2269,72.09
2270,72.57
2271,73.59
2272,75.74
2273,78.80
2274,81.19
2275,80.76
2276,76.53
2277,69.80
2278,63.01
2279,58.00
2280,54.10
2281,53.79
2282,54.10
2283,55.00
2284,56.43
2285,58.29
2286,60.46
2287,62.79
2288,65.12
2289,67.29
2290,69.16
2291,70.60
2292,71.57
2293,72.12
2294,72.61
2295,73.63
2296,75.78
2297,78.84
2298,81.23
2299,80.79
2300,76.57
2301,69.84
2302,63.05
2303,58.04
2304,50.14
2305,49.83
2306,50.14
2307,51.03
2308,52.47
2309,54.33
2310,56.50
2311,58.83
2312,61.16
2313,63.33
2314,65.20
2315,66.64
2316,67.60
2317,68.16
2318,68.64
2319,69.67
2320,71.82
2321,74.87
2322,77.27
2323,76.83
2324,72.61
2325,65.87
2326,59.09
2327,54.08
2328,50.17
2329,49.86
2330,50.17
2331,51.07
2332,52.50
2333,54.36
2334,56.53
2335,58.86
2336,61.19
2337,63.36
2338,65.23
2339,66.67
2340,67.63
2341,68.19
2342,68.67
2343,69.70
2344,71.85
2345,74.90
2346,77.30
2347,76.86
2348,72.64
2349,65.90
2350,59.12
2351,54.11
2352,54.20
2353,53.89
2354,54.20
2355,55.10
2356,56.53
2357,58.39
2358,60.56
2359,62.89
2360,65.22
2361,67.39
2362,69.26
2363,70.70
2364,71.66
2365,72.22
2366,72.70
2367,73.73
2368,75.88
2369,78.93
2370,81.33
2371,80.89
2372,76.67
2373,69.93
2374,63.15
2375,58.14
2376,54.22
2377,53.91
2378,54.22
2379,55.12
2380,56.55
2381,58.41
2382,60.59
2383,62.91
2384,65.24
2385,67.41
2386,69.28
2387,70.72
2388,71.69
2389,72.24
2390,72.73
2391,73.75
2392,75.90
2393,78.96
2394,81.35
2395,80.91
2396,76.69
2397,69.96
2398,63.17
2399,58.16
2400,54.24
2401,53.94
2402,54.24
2403,55.14
2404,56.57
2405,58.44
2406,60.61
2407,62.94
2408,65.27
2409,67.44
2410,69.30
2411,70.75
2412,71.71
2413,72.27
2414,72.75
2415,73.77
2416,75.92
2417,78.98
2418,81.37
2419,80.94
2420,76.71
2421,69.98
2422,63.19
2423,58.18
2424,54.26
2425,53.96
2426,54.26
2427,55.16
2428,56.59
2429,58.46
2430,60.63
2431,62.96
2432,65.28
2433,67.46
2434,69.32
2435,70.76
2436,71.73
2437,72.28
2438,72.77
2439,73.79
2440,75.94
2441,79.00
2442,81.39
2443,80.96
2444,76.73
2445,70.00
2446,63.21
2447,58.20
2448,54.28
2449,53.97
2450,54.28
2451,55.18
2452,56.61
2453,58.47
2454,60.64
2455,62.97
2456,65.30
2457,67.47
2458,69.34
2459,70.78
2460,71.74
2461,72.30
2462,72.78
2463,73.81
2464,75.96
2465,79.01
2466,81.41
2467,80.97
2468,76.75
2469,70.01
2470,63.23
2471,58.22
2472,50.29
2473,49.98
2474,50.29
2475,51.19
2476,52.62
2477,54.48
2478,56.65
2479,58.98
2480,61.31
2481,63.48
2482,65.35
2483,66.79
2484,67.75
2485,68.31
2486,68.80
2487,69.82
2488,71.97
2489,75.02
2490,77.42
2491,76.98
2492,72.76
2493,66.02
2494,59.24
2495,54.23
2496,50.30
2497,49.99
2498,50.30
2499,51.20
2500,52.63
2501,54.49
2502,56.66
2503,58.99
2504,61.32
2505,63.49
2506,65.36
2507,66.80
2508,67.76
2509,68.32
2510,68.80
2511,69.83
2512,71.98
2513,75.03
2514,77.43
2515,76.99
2516,72.77
2517,66.03
2518,59.25
2519,54.24
2520,54.30
2521,54.00
2522,54.30
2523,55.20
2524,56.63
2525,58.50
2526,60.67
2527,63.00
2528,65.33
2529,67.50
2530,69.36
2531,70.81
2532,71.77
2533,72.33
2534,72.81
2535,73.83
2536,75.98
2537,79.04
2538,81.43
2539,81.00
2540,76.78
2541,70.04
2542,63.26
2543,58.25
2544,54.31
2545,54.00
2546,54.31
2547,55.21
2548,56.64
2549,58.50
2550,60.67
2551,63.00
2552,65.33
2553,67.50
2554,69.37
2555,70.81
2556,71.77
2557,72.33
2558,72.81
2559,73.84
2560,75.99
2561,79.04
2562,81.44
2563,81.00
2564,76.78
2565,70.04
2566,63.26
2567,58.25
2568,54.31
2569,54.00
2570,54.31
2571,55.20
2572,56.64
2573,58.50
2574,60.67
2575,63.00
2576,65.33
2577,67.50
2578,69.37
2579,70.81
2580,71.77
2581,72.33
2582,72.81
2583,73.84
2584,75.98
2585,79.04
2586,81.44
2587,81.00
2588,76.78
2589,70.04
2590,63.26
2591,58.25
2592,54.30
2593,54.00
2594,54.30
2595,55.20
2596,56.63
2597,58.50
2598,60.67
2599,63.00
2600,65.32
2601,67.50
2602,69.36
2603,70.80
2604,71.77
2605,72.32
2606,72.81
2607,73.83
2608,75.98
2609,79.04
2610,81.43
2611,81.00
2612,76.77
2613,70.04
2614,63.25
2615,58.24
2616,54.29
2617,53.99
2618,54.29
2619,55.19
2620,56.62
2621,58.49
2622,60.66
2623,62.99
2624,65.32
2625,67.49
2626,69.35
2627,70.80
2628,71.76
2629,72.32
2630,72.80
2631,73.82
2632,75.97
2633,79.03
2634,81.42
2635,80.99
2636,76.77
2637,70.03
2638,63.25
2639,58.24
2640,50.28
2641,49.98
2642,50.28
2643,51.18
2644,52.61
2645,54.48
2646,56.65
2647,58.98
2648,61.31
2649,63.48
2650,65.34
2651,66.79
2652,67.75
2653,68.31
2654,68.79
2655,69.81
2656,71.96
2657,75.02
2658,77.41
2659,76.98
2660,72.75
2661,66.02
2662,59.23
2663,54.23
2664,50.27
2665,49.96
2666,50.27
2667,51.17
2668,52.60
2669,54.46
2670,56.63
2671,58.96
2672,61.29
2673,63.46
2674,65.33
2675,66.77
2676,67.73
2677,68.29
2678,68.78
2679,69.80
2680,71.95
2681,75.00
2682,77.40
2683,76.96
2684,72.74
2685,66.00
2686,59.22
2687,54.21
2688,54.25
2689,53.95
2690,54.25
2691,55.15
2692,56.58
2693,58.45
2694,60.62
2695,62.95
2696,65.28
2697,67.45
2698,69.31
2699,70.76
2700,71.72
2701,72.28
2702,72.76
2703,73.78
2704,75.93
2705,78.99
2706,81.38
2707,80.95
2708,76.72
2709,69.99
2710,63.20
2711,58.19
2712,54.23
2713,53.93
2714,54.23
2715,55.13
2716,56.56
2717,58.43
2718,60.60
2719,62.93
2720,65.26
2721,67.43
2722,69.29
2723,70.73
2724,71.70
2725,72.26
2726,72.74
2727,73.76
2728,75.91
2729,78.97
2730,81.36
2731,80.93
2732,76.70
2733,69.97
2734,63.18
2735,58.17
2736,54.21
2737,53.90
2738,54.21
2739,55.11
2740,56.54
2741,58.40
2742,60.57
2743,62.90
2744,65.23
2745,67.40
2746,69.27
2747,70.71
2748,71.67
2749,72.23
2750,72.71
2751,73.74
2752,75.89
2753,78.94
2754,81.34
2755,80.90
2756,76.68
2757,69.94
2758,63.16
2759,58.15
2760,54.18
2761,53.88
2762,54.18
2763,55.08
2764,56.51
2765,58.38
2766,60.55
2767,62.88
2768,65.20
2769,67.38
2770,69.24
2771,70.68
2772,71.65
2773,72.21
2774,72.69
2775,73.71
2776,75.86
2777,78.92
2778,81.31
2779,80.88
2780,76.65
2781,69.92
2782,63.13
2783,58.12
2784,54.15
2785,53.85
2786,54.15
2787,55.05
2788,56.48
2789,58.35
2790,60.52
2791,62.85
2792,65.17
2793,67.35
2794,69.21
2795,70.65
2796,71.62
2797,72.18
2798,72.66
2799,73.68
2800,75.83
2801,78.89
2802,81.28
2803,80.85
2804,76.62
2805,69.89
2806,63.10
2807,58.09
2808,50.12
2809,49.81
2810,50.12
2811,51.02
2812,52.45
2813,54.31
2814,56.48
2815,58.81
2816,61.14
2817,63.31
2818,65.18
2819,66.62
2820,67.58
2821,68.14
2822,68.62
2823,69.65
2824,71.80
2825,74.85
2826,77.25
2827,76.81
2828,72.59
2829,65.85
2830,59.07
2831,54.06
2832,50.08
2833,49.78
2834,50.08
2835,50.98
2836,52.41
2837,54.28
2838,56.45
2839,58.78
2840,61.11
2841,63.28
2842,65.14
2843,66.58
2844,67.55
2845,68.11
2846,68.59
2847,69.61
2848,71.76
2849,74.82
2850,77.21
2851,76.78
2852,72.55
2853,65.82
2854,59.03
2855,54.02
2856,54.04
2857,53.74
2858,54.04
2859,54.94
2860,56.37
2861,58.24
2862,60.41
2863,62.74
2864,65.07
2865,67.24
2866,69.10
2867,70.55
2868,71.51
2869,72.07
2870,72.55
2871,73.57
2872,75.72
2873,78.78
2874,81.17
2875,80.74
2876,76.51
2877,69.78
2878,62.99
2879,57.98
2880,54.00
2881,53.69
2882,54.00
2883,54.90
2884,56.33
2885,58.19
2886,60.36
2887,62.69
2888,65.02
2889,67.19
2890,69.06
2891,70.50
2892,71.46
2893,72.02
2894,72.51
2895,73.53
2896,75.68
2897,78.73
2898,81.13
2899,80.69
2900,76.47
2901,69.73
2902,62.95
2903,57.94
2904,53.95
2905,53.65
2906,53.95
2907,54.85
2908,56.28
2909,58.15
2910,60.32
2911,62.65
2912,64.98
2913,67.15
2914,69.01
2915,70.46
2916,71.42
2917,71.98
2918,72.46
2919,73.48
2920,75.63
2921,78.69
2922,81.08
2923,80.65
2924,76.43
2925,69.69
2926,62.91
2927,57.90
2928,53.90
2929,53.60
2930,53.90
2931,54.80
2932,56.23
2933,58.10
2934,60.27
2935,62.60
2936,64.93
2937,67.10
2938,68.96
2939,70.41
2940,71.37
2941,71.93
2942,72.41
2943,73.43
2944,75.58
2945,78.64
2946,81.03
2947,80.60
2948,76.38
2949,69.64
2950,62.86
2951,57.85
2952,53.85
2953,53.55
2954,53.85
2955,54.75
2956,56.18
2957,58.05
2958,60.22
2959,62.55
2960,64.88
2961,67.05
2962,68.91
2963,70.35
2964,71.32
2965,71.88
2966,72.36
2967,73.38
2968,75.53
2969,78.59
2970,80.98
2971,80.55
2972,76.32
2973,69.59
2974,62.80
2975,57.79
2976,49.80
2977,49.49
2978,49.80
2979,50.70
2980,52.13
2981,53.99
2982,56.16
2983,58.49
2984,60.82
2985,62.99
2986,64.86
2987,66.30
2988,67.26
2989,67.82
2990,68.30
2991,69.33
2992,71.48
2993,74.53
2994,76.93
2995,76.49
2996,72.27
2997,65.53
2998,58.75
2999,53.74
3000,49.74
3001,49.43
3002,49.74
3003,50.64
3004,52.07
3005,53.93
3006,56.10
3007,58.43
3008,60.76
3009,62.93
3010,64.80
3011,66.24
3012,67.20
3013,67.76
3014,68.24
3015,69.27
3016,71.42
3017,74.47
3018,76.87
3019,76.43
3020,72.21
3021,65.47
3022,58.69
3023,53.68
3024,53.68
3025,53.37
3026,53.68
3027,54.58
3028,56.01
3029,57.87
3030,60.04
3031,62.37
3032,64.70
3033,66.87
3034,68.74
3035,70.18
3036,71.14
3037,71.70
3038,72.18
3039,73.21
3040,75.36
3041,78.41
3042,80.81
3043,80.37
3044,76.15
3045,69.41
3046,62.63
3047,57.62
3048,53.61
3049,53.31
3050,53.61
3051,54.51
3052,55.94
3053,57.81
3054,59.98
3055,62.31
3056,64.64
3057,66.81
3058,68.67
3059,70.11
3060,71.08
3061,71.64
3062,72.12
3063,73.14
3064,75.29
3065,78.35
3066,80.74
3067,80.31
3068,76.08
3069,69.35
3070,62.56
3071,57.55
3072,53.54
3073,53.24
3074,53.54
3075,54.44
3076,55.87
3077,57.74
3078,59.91
3079,62.24
3080,64.57
3081,66.74
3082,68.60
3083,70.05
3084,71.01
3085,71.57
3086,72.05
3087,73.07
3088,75.22
3089,78.28
3090,80.67
3091,80.24
3092,76.02
3093,69.28
3094,62.50
3095,57.49
3096,53.47
3097,53.17
3098,53.47
3099,54.37
3100,55.80
3101,57.67
3102,59.84
3103,62.17
3104,64.50
3105,66.67
3106,68.53
3107,69.98
3108,70.94
3109,71.50
3110,71.98
3111,73.00
3112,75.15
3113,78.21
3114,80.60
3115,80.17
3116,75.94
3117,69.21
3118,62.43
3119,57.42
3120,53.40
3121,53.09
3122,53.40
3123,54.30
3124,55.73
3125,57.59
3126,59.76
3127,62.09
3128,64.42
3129,66.59
3130,68.46
3131,69.90
3132,70.86
3133,71.42
3134,71.91
3135,72.93
3136,75.08
3137,78.13
3138,80.53
3139,80.09
3140,75.87
3141,69.13
3142,62.35
3143,57.34
3144,49.32
3145,49.02
3146,49.32
3147,50.22
3148,51.65
3149,53.52
3150,55.69
3151,58.02
3152,60.35
3153,62.52
3154,64.38
3155,65.83
3156,66.79
3157,67.35
3158,67.83
3159,68.85
3160,71.00
3161,74.06
3162,76.45
3163,76.02
3164,71.79
3165,65.06
3166,58.27
3167,53.26
3168,49.24
3169,48.94
3170,49.24
3171,50.14
3172,51.57
3173,53.44
3174,55.61
3175,57.94
3176,60.27
3177,62.44
3178,64.30
3179,65.75
3180,66.71
3181,67.27
3182,67.75
3183,68.77
3184,70.92
3185,73.98
3186,76.37
3187,75.94
3188,71.71
3189,64.98
3190,58.19
3191,53.18
3192,53.16
3193,52.85
3194,53.16
3195,54.06
3196,55.49
3197,57.35
3198,59.52
3199,61.85
3200,64.18
3201,66.35
3202,68.22
3203,69.66
3204,70.63
3205,71.18
3206,71.67
3207,72.69
3208,74.84
3209,77.90
3210,80.29
3211,79.85
3212,75.63
3213,68.90
3214,62.11
3215,57.10
3216,53.08
3217,52.77
3218,53.08
3219,53.97
3220,55.40
3221,57.27
3222,59.44
3223,61.77
3224,64.10
3225,66.27
3226,68.13
3227,69.58
3228,70.54
3229,71.10
3230,71.58
3231,72.61
3232,74.75
3233,77.81
3234,80.21
3235,79.77
3236,75.55
3237,68.81
3238,62.03
3239,57.02
3240,52.99
3241,52.68
3242,52.99
3243,53.89
3244,55.32
3245,57.18
3246,59.35
3247,61.68
3248,64.01
3249,66.18
3250,68.05
3251,69.49
3252,70.45
3253,71.01
3254,71.49
3255,72.52
3256,74.67
3257,77.72
3258,80.12
3259,79.68
3260,75.46
3261,68.72
3262,61.94
3263,56.93
3264,52.90
3265,52.59
3266,52.90
3267,53.79
3268,55.22
3269,57.09
3270,59.26
3271,61.59
3272,63.92
3273,66.09
3274,67.95
3275,69.40
3276,70.36
3277,70.92
3278,71.40
3279,72.43
3280,74.57
3281,77.63
3282,80.03
3283,79.59
3284,75.37
3285,68.63
3286,61.85
3287,56.84
3288,52.80
3289,52.49
3290,52.80
3291,53.70
3292,55.13
3293,56.99
3294,59.17
3295,61.49
3296,63.82
3297,65.99
3298,67.86
3299,69.30
3300,70.27
3301,70.82
3302,71.31
3303,72.33
3304,74.48
3305,77.54
3306,79.93
3307,79.49
3308,75.27
3309,68.54
3310,61.75
3311,56.74
3312,48.70
3313,48.40
3314,48.70
3315,49.60
3316,51.03
3317,52.90
3318,55.07
3319,57.40
3320,59.73
3321,61.90
3322,63.76
3323,65.21
3324,66.17
3325,66.73
3326,67.21
3327,68.23
3328,70.38
3329,73.44
3330,75.83
3331,75.40
3332,71.18
3333,64.44
3334,57.66
3335,52.65
3336,48.60
3337,48.30
3338,48.60
3339,49.50
3340,50.93
3341,52.80
3342,54.97
3343,57.30
3344,59.63
3345,61.80
3346,63.66
3347,65.11
3348,66.07
3349,66.63
3350,67.11
3351,68.13
3352,70.28
3353,73.34
3354,75.73
3355,75.30
3356,71.08
3357,64.34
3358,57.56
3359,52.55
3360,52.50
3361,52.20
3362,52.50
3363,53.40
3364,54.83
3365,56.70
3366,58.87
3367,61.20
3368,63.52
3369,65.70
3370,67.56
3371,69.00
3372,69.97
3373,70.52
3374,71.01
3375,72.03
3376,74.18
3377,77.24
3378,79.63
3379,79.20
3380,74.97
3381,68.24
3382,61.45
3383,56.44
3384,52.40
3385,52.09
3386,52.40
3387,53.30
3388,54.73
3389,56.59
3390,58.76
3391,61.09
3392,63.42
3393,65.59
3394,67.46
3395,68.90
3396,69.86
3397,70.42
3398,70.90
3399,71.93
3400,74.08
3401,77.13
3402,79.53
3403,79.09
3404,74.87
3405,68.13
3406,61.35
3407,56.34
3408,52.29
3409,51.98
3410,52.29
3411,53.19
3412,54.62
3413,56.48
3414,58.65
3415,60.98
3416,63.31
3417,65.48
3418,67.35
3419,68.79
3420,69.75
3421,70.31
3422,70.79
3423,71.82
3424,73.97
3425,77.02
3426,79.42
3427,78.98
3428,74.76
3429,68.02
3430,61.24
3431,56.23
3432,52.18
3433,51.87
3434,52.18
3435,53.08
3436,54.51
3437,56.37
3438,58.54
3439,60.87
3440,63.20
3441,65.37
3442,67.24
3443,68.68
3444,69.64
3445,70.20
3446,70.68
3447,71.71
3448,73.86
3449,76.91
3450,79.31
3451,78.87
3452,74.65
3453,67.91
3454,61.13
3455,56.12
3456,52.06
3457,51.76
3458,52.06
3459,52.96
3460,54.39
3461,56.26
3462,58.43
3463,60.76
3464,63.09
3465,65.26
3466,67.12
3467,68.57
3468,69.53
3469,70.09
3470,70.57
3471,71.59
3472,73.74
3473,76.80
3474,79.19
3475,78.76
3476,74.54
3477,67.80
3478,61.02
3479,56.01
3480,47.95
3481,47.64
3482,47.95
3483,48.85
3484,50.28
3485,52.14
3486,54.31
3487,56.64
3488,58.97
3489,61.14
3490,63.01
3491,64.45
3492,65.41
3493,65.97
3494,66.45
3495,67.48
3496,69.63
3497,72.68
3498,75.08
3499,74.64
3500,70.42
3501,63.68
3502,56.90
3503,51.89
3504,47.83
3505,47.52
3506,47.83
3507,48.73
3508,50.16
3509,52.02
3510,54.19
3511,56.52
3512,58.85
3513,61.02
3514,62.89
3515,64.33
3516,65.29
3517,65.85
3518,66.34
3519,67.36
3520,69.51
3521,72.56
3522,74.96
3523,74.52
3524,70.30
3525,63.56
3526,56.78
3527,51.77
3528,51.71
3529,51.40
3530,51.71
3531,52.61
3532,54.04
3533,55.90
3534,58.07
3535,60.40
3536,62.73
3537,64.90
3538,66.77
3539,68.21
3540,69.17
3541,69.73
3542,70.22
3543,71.24
3544,73.39
3545,76.44
3546,78.84
3547,78.40
3548,74.18
3549,67.44
3550,60.66
3551,55.65
3552,51.59
3553,51.28
3554,51.59
3555,52.49
3556,53.92
3557,55.78
3558,57.95
3559,60.28
3560,62.61
3561,64.78
3562,66.65
3563,68.09
3564,69.05
3565,69.61
3566,70.09
3567,71.12
3568,73.27
3569,76.32
3570,78.72
3571,78.28
3572,74.06
3573,67.32
3574,60.54
3575,55.53
3576,51.46
3577,51.15
3578,51.46
3579,52.36
3580,53.79
3581,55.65
3582,57.82
3583,60.15
3584,62.48
3585,64.65
3586,66.52
3587,67.96
3588,68.92
3589,69.48
3590,69.97
3591,70.99
3592,73.14
3593,76.19
3594,78.59
3595,78.15
3596,73.93
3597,67.19
3598,60.41
3599,55.40
3600,51.33
3601,51.03
3602,51.33
3603,52.23
3604,53.66
3605,55.53
3606,57.70
3607,60.03
3608,62.35
3609,64.53
3610,66.39
3611,67.83
3612,68.80
3613,69.35
3614,69.84
3615,70.86
3616,73.01
3617,76.07
3618,78.46
3619,78.03
3620,73.80
3621,67.07
3622,60.28
3623,55.27
3624,51.20
3625,50.89
3626,51.20
3627,52.10
3628,53.53
3629,55.39
3630,57.57
3631,59.89
3632,62.22
3633,64.39
3634,66.26
3635,67.70
3636,68.67
3637,69.22
3638,69.71
3639,70.73
3640,72.88
3641,75.94
3642,78.33
3643,77.89
3644,73.67
3645,66.94
3646,60.15
3647,55.14
3648,47.07
3649,46.76
3650,47.07
3651,47.97
3652,49.40
3653,51.26
3654,53.43
3655,55.76
3656,58.09
3657,60.26
3658,62.13
3659,63.57
3660,64.53
3661,65.09
3662,65.57
3663,66.60
3664,68.75
3665,71.80
3666,74.20
3667,73.76
3668,69.54
3669,62.80
3670,56.02
3671,51.01
3672,46.93
3673,46.63
3674,46.93
3675,47.83
3676,49.26
3677,51.13
3678,53.30
3679,55.63
3680,57.96
3681,60.13
3682,61.99
3683,63.44
3684,64.40
3685,64.96
3686,65.44
3687,66.46
3688,68.61
3689,71.67
3690,74.06
3691,73.63
3692,69.40
3693,62.67
3694,55.88
3695,50.87
3696,50.80
3697,50.49
3698,50.80
3699,51.69
3700,53.12
3701,54.99
3702,57.16
3703,59.49
3704,61.82
3705,63.99
3706,65.85
3707,67.30
3708,68.26
3709,68.82
3710,69.30
3711,70.32
3712,72.47
3713,75.53
3714,77.92
3715,77.49
3716,73.27
3717,66.53
3718,59.75
3719,54.74
3720,50.66
3721,50.35
3722,50.66
3723,51.55
3724,52.98
3725,54.85
3726,57.02
3727,59.35
3728,61.68
3729,63.85
3730,65.71
3731,67.16
3732,68.12
3733,68.68
3734,69.16
3735,70.19
3736,72.33
3737,75.39
3738,77.79
3739,77.35
3740,73.13
3741,66.39
3742,59.61
3743,54.60
3744,50.51
3745,50.21
3746,50.51
3747,51.41
3748,52.84
3749,54.71
3750,56.88
3751,59.21
3752,61.54
3753,63.71
3754,65.57
3755,67.02
3756,67.98
3757,68.54
3758,69.02
3759,70.04
3760,72.19
3761,75.25
3762,77.64
3763,77.21
3764,72.98
3765,66.25
3766,59.46
3767,54.45
3768,50.37
3769,50.06
3770,50.37
3771,51.27
3772,52.70
3773,54.56
3774,56.73
3775,59.06
3776,61.39
3777,63.56
3778,65.43
3779,66.87
3780,67.83
3781,68.39
3782,68.88
3783,69.90
3784,72.05
3785,75.10
3786,77.50
3787,77.06
3788,72.84
3789,66.10
3790,59.32
3791,54.31
3792,50.22
3793,49.92
3794,50.22
3795,51.12
3796,52.55
3797,54.42
3798,56.59
3799,58.92
3800,61.25
3801,63.42
3802,65.28
3803,66.73
3804,67.69
3805,68.25
3806,68.73
3807,69.75
3808,71.90
3809,74.96
3810,77.35
3811,76.92
3812,72.69
3813,65.96
3814,59.17
3815,54.16
3816,46.07
3817,45.77
3818,46.07
3819,46.97
3820,48.40
3821,50.27
3822,52.44
3823,54.77
3824,57.10
3825,59.27
3826,61.13
3827,62.58
3828,63.54
3829,64.10
3830,64.58
3831,65.60
3832,67.75
3833,70.81
3834,73.20
3835,72.77
3836,68.55
3837,61.81
3838,55.03
3839,50.02
3840,45.92
3841,45.62
3842,45.92
3843,46.82
3844,48.25
3845,50.12
3846,52.29
3847,54.62
3848,56.95
3849,59.12
3850,60.98
3851,62.43
3852,63.39
3853,63.95
3854,64.43
3855,65.45
3856,67.60
3857,70.66
3858,73.05
3859,72.62
3860,68.40
3861,61.66
3862,54.88
3863,49.87
3864,49.77
3865,49.47
3866,49.77
3867,50.67
3868,52.10
3869,53.97
3870,56.14
3871,58.47
3872,60.80
3873,62.97
3874,64.83
3875,66.27
3876,67.24
3877,67.80
3878,68.28
3879,69.30
3880,71.45
3881,74.51
3882,76.90
3883,76.47
3884,72.24
3885,65.51
3886,58.72
3887,53.71
3888,49.62
3889,49.31
3890,49.62
3891,50.52
3892,51.95
3893,53.81
3894,55.98
3895,58.31
3896,60.64
3897,62.81
3898,64.68
3899,66.12
3900,67.08
3901,67.64
3902,68.12
3903,69.15
3904,71.30
3905,74.35
3906,76.75
3907,76.31
3908,72.09
3909,65.35
3910,58.57
3911,53.56
3912,49.46
3913,49.16
3914,49.46
3915,50.36
3916,51.79
3917,53.66
3918,55.83
3919,58.16
3920,60.48
3921,62.66
3922,64.52
3923,65.96
3924,66.93
3925,67.49
3926,67.97
3927,68.99
3928,71.14
3929,74.20
3930,76.59
3931,76.16
3932,71.93
3933,65.20
3934,58.41
3935,53.40
3936,49.30
3937,49.00
3938,49.30
3939,50.20
3940,51.63
3941,53.50
3942,55.67
3943,58.00
3944,60.33
3945,62.50
3946,64.36
3947,65.81
3948,66.77
3949,67.33
3950,67.81
3951,68.83
3952,70.98
3953,74.04
3954,76.43
3955,76.00
3956,71.78
3957,65.04
3958,58.26
3959,53.25
3960,49.14
3961,48.84
3962,49.14
3963,50.04
3964,51.47
3965,53.34
3966,55.51
3967,57.84
3968,60.17
3969,62.34
3970,64.20
3971,65.65
3972,66.61
3973,67.17
3974,67.65
3975,68.67
3976,70.82
3977,73.88
3978,76.27
3979,75.84
3980,71.62
3981,64.88
3982,58.10
3983,53.09
3984,44.98
3985,44.68
3986,44.98
3987,45.88
3988,47.31
3989,49.18
3990,51.35
3991,53.68
3992,56.01
3993,58.18
3994,60.04
3995,61.49
3996,62.45
3997,63.01
3998,63.49
3999,64.51
4000,66.66
4001,69.72
4002,72.11
4003,71.68
4004,67.45
4005,60.72
4006,53.93
4007,48.92
4008,44.82
4009,44.51
4010,44.82
4011,45.72
4012,47.15
4013,49.01
4014,51.18
4015,53.51
4016,55.84
4017,58.01
4018,59.88
4019,61.32
4020,62.28
4021,62.84
4022,63.33
4023,64.35
4024,66.50
4025,69.55
4026,71.95
4027,71.51
4028,67.29
4029,60.55
4030,53.77
4031,48.76
4032,48.66
4033,48.35
4034,48.66
4035,49.55
4036,50.99
4037,52.85
4038,55.02
4039,57.35
4040,59.68
4041,61.85
4042,63.72
4043,65.16
4044,66.12
4045,66.68
4046,67.16
4047,68.19
4048,70.33
4049,73.39
4050,75.79
4051,75.35
4052,71.13
4053,64.39
4054,57.61
4055,52.60
4056,48.49
4057,48.18
4058,48.49
4059,49.39
4060,50.82
4061,52.68
4062,54.85
4063,57.18
4064,59.51
4065,61.68
4066,63.55
4067,64.99
4068,65.95
4069,66.51
4070,67.00
4071,68.02
4072,70.17
4073,73.22
4074,75.62
4075,75.18
4076,70.96
4077,64.22
4078,57.44
4079,52.43
4080,48.32
4081,48.01
4082,48.32
4083,49.22
4084,50.65
4085,52.51
4086,54.69
4087,57.01
4088,59.34
4089,61.52
4090,63.38
4091,64.82
4092,65.79
4093,66.34
4094,66.83
4095,67.85
4096,70.00
4097,73.06
4098,75.45
4099,75.01
4100,70.79
4101,64.06
4102,57.27
4103,52.26
4104,48.15
4105,47.85
4106,48.15
4107,49.05
4108,50.48
4109,52.35
4110,54.52
4111,56.85
4112,59.18
4113,61.35
4114,63.21
4115,64.65
4116,65.62
4117,66.18
4118,66.66
4119,67.68
4120,69.83
4121,72.89
4122,75.28
4123,74.85
4124,70.62
4125,63.89
4126,57.10
4127,52.09
4128,47.98
4129,47.68
4130,47.98
4131,48.88
4132,50.31
4133,52.18
4134,54.35
4135,56.68
4136,59.00
4137,61.18
4138,63.04
4139,64.48
